Date,Country,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_complete_registration (Unique users),af_complete_registration (Event counter),af_complete_registration (Sales in USD),af_purchase (Unique users),af_purchase (Event counter),af_purchase (Sales in USD),app_id,app_name,app_platform,report_type
2025-11-21,US,None,moloco_int,OMA11_B5r3ps36_OnMyAds_IT_ios_Chicken_CheckYouFerma2_SB,N/A,4,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753668687,CheckYouFerma,ios,geo_by_date_report
2025-11-21,US,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_CheckYouFerma,1,5,5.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753668687,CheckYouFerma,ios,geo_by_date_report
2025-11-19,AE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,AT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,427,223,0.5222,1,0.0045,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,BE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,433,195,0.4503,2,0.0103,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,BG,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,5,3,0.6000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,BR,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,3,1.5000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,CH,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,284,180,0.6338,2,0.0111,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,CY,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,DE,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,DE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1988,1468,0.7384,3,0.0020,6,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,DK,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,DK,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,7621,6397,0.8394,13,0.0020,29,1,0.0769,0.0000,N/A,N/A,0.0000,N/A,5,5,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,DK,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,442,290,0.6561,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,ES,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,1,0.5000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,ES,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1147,532,0.4638,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,FI,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,6,6,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,FI,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1262,808,0.6403,1,0.0012,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,FR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,2046,1453,0.7102,6,0.0041,12,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,4,4,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,GR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,3420,2378,0.6953,3,0.0013,6,0,0.0000,555.8960,N/A,N/A,185.2987,N/A,2,2,138.972,2,3,416.924,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,HU,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,IE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,2174,1363,0.6270,1,0.0007,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,IR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,IT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1486,657,0.4421,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,KG,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,LT,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,4,4,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,LU,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,LY,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,MC,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,MK,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,MY,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,306,234,0.7647,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,NL,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,3,3,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,NL,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,428,230,0.5374,1,0.0043,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,NO,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,6,6,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,NO,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,2763,2019,0.7307,4,0.0020,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,None,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,None,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,8,8,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,OM,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,PL,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,PT,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,PT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,QA,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,RE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,6,6,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,RO,None,Organic,None,N/A,N/A,N/A,3,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,RO,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,7823,6692,0.8554,22,0.0033,42,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,15,15,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,RU,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,SE,None,Organic,None,N/A,N/A,N/A,3,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,SE,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,8500,7285,0.8571,21,0.0029,42,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,10,10,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,SE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,TH,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1294,941,0.7272,5,0.0053,10,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,TW,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,TZ,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,UK,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,UK,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,6,2,0.3333,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,US,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,32,62,1.9375,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-19,US,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,18,14,0.7778,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,AE,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,AR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,AT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,512,339,0.6621,1,0.0029,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,AX,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,BE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,355,195,0.5493,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,BG,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,6,6,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,BG,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,BR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,3,2,0.6667,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,CA,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,CH,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,CH,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,234,168,0.7179,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DE,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DE,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1983,1587,0.8003,5,0.0032,10,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DK,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,522,476,0.9119,1,0.0021,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DK,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,668,473,0.7081,1,0.0021,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,DZ,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,ES,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,ES,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,791,432,0.5461,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,FI,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,867,602,0.6943,3,0.0050,6,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,FR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,7,5,0.7143,1,0.2000,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,GR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1126,771,0.6847,1,0.0013,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,HU,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,HU,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,5,4,0.8000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IE,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IE,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1446,944,0.6528,1,0.0011,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IQ,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IQ,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IR,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,2,2,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IT,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,IT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,924,448,0.4848,1,0.0022,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,JO,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,KG,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,LT,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,LT,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,3,3,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,LU,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,4,5,1.2500,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,LV,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,MD,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,MM,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,3,2,0.6667,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,MY,None,Organic,None,N/A,N/A,N/A,7,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,MY,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,7322,6576,0.8981,25,0.0038,50,0,0.0000,23.0000,N/A,N/A,0.9200,N/A,16,16,0.0,1,1,23.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,NL,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,6,6,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,NL,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,290,199,0.6862,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,NO,None,moloco_int,OMA15_6w7b3SzH_lemon_EU_EUchicken_NestKeeper,1578,1198,0.7592,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
2025-11-20,None,None,moloco_int,OMA14_tCkPzsVX_sub3_sub4_sub5_SS,1,1,1.0000,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,id6753740122,NestKeeeper,ios,geo_by_date_report
